info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--17958-LMrm4Tbofeu3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17983) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/deepOrange.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableFooter/index.js
<s> [webpack.Progress] 68% building 956/982 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableFooter/index.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableFooter/index.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableFooter/index.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Toolbar/Toolbar.js
<s> [webpack.Progress] 68% building 958/984 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroup.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TextField/TextField.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ToggleButton/ToggleButton.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableCell/index.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableContainer/index.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Table/index.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Table/index.js
<s> [webpack.Progress] 68% building 959/990 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableBody/index.js
<s> [webpack.Progress] 68% building 959/991 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tab/index.js
<s> [webpack.Progress] 68% building 960/991 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tab/index.js
<s> [webpack.Progress] 68% building 960/992 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Switch/index.js
<s> [webpack.Progress] 68% building 960/993 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/SwipeableDrawer/index.js
<s> [webpack.Progress] 67% building 960/994 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 960/995 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ToggleButton/toggleButtonClasses.js
<s> [webpack.Progress] 67% building 960/996 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TextField/textFieldClasses.js
<s> [webpack.Progress] 67% building 961/996 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TextField/textFieldClasses.js
<s> [webpack.Progress] 67% building 962/996 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TextField/textFieldClasses.js
<s> [webpack.Progress] 67% building 962/997 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 962/998 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 963/998 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 964/998 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 965/998 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 966/998 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 968/998 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 969/998 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 972/1002 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 973/1002 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 973/1003 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ToggleButtonGroup/toggleButtonGroupClasses.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Toolbar/toolbarClasses.js
<s> [webpack.Progress] 67% building 973/1007 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/orange.js
<s> [webpack.Progress] 67% building 973/1008 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/amber.js
<s> [webpack.Progress] 67% building 973/1009 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/yellow.js
<s> [webpack.Progress] 67% building 973/1010 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/lime.js
<s> [webpack.Progress] 67% building 973/1011 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/lightGreen.js
<s> [webpack.Progress] 67% building 973/1012 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/green.js
<s> [webpack.Progress] 67% building 973/1013 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/teal.js
<s> [webpack.Progress] 67% building 973/1014 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/cyan.js
<s> [webpack.Progress] 67% building 973/1015 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/lightBlue.js
<s> [webpack.Progress] 67% building 973/1016 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/blue.js
<s> [webpack.Progress] 67% building 973/1017 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/indigo.js
<s> [webpack.Progress] 67% building 974/1017 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/indigo.js
<s> [webpack.Progress] 67% building 975/1017 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/indigo.js
<s> [webpack.Progress] 67% building 975/1018 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 976/1018 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 976/1019 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 976/1020 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/deepPurple.js
<s> [webpack.Progress] 67% building 977/1020 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/deepPurple.js
<s> [webpack.Progress] 67% building 978/1020 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/deepPurple.js
<s> [webpack.Progress] 67% building 979/1020 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/deepPurple.js
<s> [webpack.Progress] 67% building 980/1020 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/deepPurple.js
<s> [webpack.Progress] 67% building 980/1021 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/purple.js
<s> [webpack.Progress] 67% building 980/1022 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/colors/pink.js
<s> [webpack.Progress] 67% building 980/1023 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 67% building 980/1024 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 981/1024 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 982/1024 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 983/1024 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 984/1024 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 985/1024 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 988/1024 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 989/1024 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 67% building 989/1025 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 989/1026 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TabScrollButton/TabScrollButton.js
<s> [webpack.Progress] 67% building 989/1027 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tabs/Tabs.js
<s> [webpack.Progress] 67% building 990/1027 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tabs/Tabs.js
<s> [webpack.Progress] 67% building 991/1027 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tabs/Tabs.js
<s> [webpack.Progress] 67% building 992/1027 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tabs/Tabs.js
<s> [webpack.Progress] 67% building 992/1028 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Tabs/tabsClasses.js
<s> [webpack.Progress] 67% building 992/1029 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TabScrollButton/tabScrollButtonClasses.js
<s> [webpack.Progress] 67% building 993/1029 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TabScrollButton/tabScrollButtonClasses.js
<s> [webpack.Progress] 67% building 994/1029 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TabScrollButton/tabScrollButtonClasses.js
<s> [webpack.Progress] 67% building 994/1030 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableSortLabel/TableSortLabel.js
<s> [webpack.Progress] 67% building 995/1030 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableSortLabel/TableSortLabel.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableSortLabel/TableSortLabel.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/TableSortLabel/tableSortLabelClasses.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 996/1034 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 997/1034 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 998/1034 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 999/1034 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1000/1034 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1001/1034 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1001/1036 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
